"nid"	"departamento_code"	"departamento_name"	"id"	"municipio_name"	"km2"	"habtotkm2"	"habrurkm2"	"pob2012"	"pob2012ur"	"pob2012ru"	"municipio_capital_name"	"ppl_code"	"lat"	"lon"	"dms_lat"	"dms_lon"	"asnm"	"pob2008u"	"pob2008r"	"pob2008t"	"pob2009u"	"pob2009r"	"pob2009t"	"image_file_name"
1	5	Nueva Segovia 	505	Jalapa 	686.88	93.7849406	48.62712555	64419	31018	33401	Jalapa	0	13.91666667	-86.11666667	135500	-860700	679	29034	32429	61463	29945	32244	62189	MaPJalapa.jpeg
2	5	Nueva Segovia 	510	Murra 	429.13	39.89001002	36.1778482	17118	1593	15525	Murra	0	13.75	-86.01666667	134500	-860100	750	1498	14813	16311	1537	14970	16507	MaPMurra.jpeg
3	5	Nueva Segovia 	515	El Jícaro 	428.78	71.01310695	51.78413172	30449	8245	22204	El Jícaro	0	13.71666667	-86.13333333	134300	-860800	580	7484	20450	27934	7625	20531	28156	MaPElJicaro.jpeg
4	5	Nueva Segovia 	520	San Fernando 	236	43.6059322	22.09322034	10291	5077	5214	San Fernando	0	13.66666667	-86.31666667	134000	-861900	729	4704	4781	9485	4758	4886	9644	MaPSFernando.jpeg
5	5	Nueva Segovia 	525	Mozonte 	218	36.17431193	26.6146789	7886	2084	5802	Mozonte	0	13.65	-86.43333333	133900	-862600	693	1975	5494	7469	2000	5565	7565	MaPMoznte.jpeg
6	5	Nueva Segovia 	530	Dipilto 	104.9	57.25452812	54.32793136	6006	307	5699	Dipilto	0	13.71666667	-86.5	134300	-863000	882	262	5404	5666	294	5449	5743	MaPDipilto.jpeg
7	5	Nueva Segovia 	535	Macuelizo 	254.59	25.8061982	24.43929455	6570	348	6222	Macuelizo	0	13.65	-86.6	133900	-863600	700	314	6040	6354	340	6077	6417	MaPMacuelizo.jpeg
8	5	Nueva Segovia 	540	Santa María 	157.53	30.17203072	26.23627246	4753	620	4133	Santa María	0	13.73333333	-86.7	134400	-864200	770	594	4021	4615	608	4050	4658	MaPSantaMaria.jpeg
9	5	Nueva Segovia 	545	Ocotal 	85.23	491.3176112	27.50205327	41875	39531	2344	Ocotal	0	13.63333333	-86.46666667	133800	-862800	605	37391	1814	39205	37549	2226	39775	MaPOcotal.jpeg
10	5	Nueva Segovia 	550	Ciudad Antigua 	147.22	39.32889553	27.16342888	5790	1791	3999	Ciudad Antigua	0	13.63333333	-86.3	133800	-861800	640	1647	3714	5361	1685	3762	5447	MaPCiudadAntigua.jpeg
